frequency,raw
19.999999999999996,3.675
20.467435972650392,3.67499999999949
20.945796764727167,3.6750000000019227
21.43533770891005,3.674999999994628
21.93632010546275,3.67500000001114
22.44901136170612,3.6749999999870555
22.97368513475106,3.6749999999793594
23.510621477567373,3.675000000207047
24.06010698846647,3.6749999986108612
24.622434964077787,3.6750000045186217
25.197905555900526,3.67499998925529
25.78682593051428,3.6749999979569807
26.3895104335341,3.675000044919579
27.006280757397434,3.6749997816024225
27.637466113072616,3.675000983492923
28.283403405780437,3.6749971976043803
28.94443741482266,3.674998526621587
29.620920977613462,3.675018091413288
30.31321517801202,3.6749645645029796
31.021689539056755,3.675133764946527
31.74672222020413,3.6770943353409535
32.48870021917728,3.684834508985805
33.24801957853219,3.683304220008656
34.025085597051714,3.677689417779058
34.82031304608025,3.66485399634035
35.63412639091454,3.643371478063007
36.46696001736875,3.6117194405539883
37.31925846363484,3.576016076579794
38.191476657561864,3.538554572345668
39.084080159480976,3.4950376900896254
39.99754541070563,3.444341920079752
40.932359987839696,3.395709186023457
41.88902286302929,3.3456403527609737
42.868044670297024,3.286626860535081
43.86994797810107,3.2237611944076745
44.89526756826436,3.1673831733485294
45.94455072142292,3.1136139245154277
47.0183575091456,3.0637947872197033
48.11726109288117,3.011447634122475
49.24184802989237,2.961335085473454
50.392718586340145,2.911316536538235
51.57048705768532,2.8597587921352363
52.7757820965785,2.8080833692845792
54.00924704841347,2.7512990346866624
55.271540294723025,2.684397485581575
56.56333560460051,2.618537166866298
57.88532249433489,2.54872910022592
59.238206595450976,2.4914045492527244
60.62271003135148,2.4121737388356324
62.039571802761884,2.316129294291819
63.48954818218381,2.2229194884989205
64.97341311756749,2.1353992641992656
66.49195864541882,2.0616382990793722
68.0459953135614,1.9811824932407158
69.63635261377937,1.8923440660929285
71.26387942457178,1.7980047223336098
72.92944446425507,1.700753262730609
74.63393675465521,1.6096042831451338
76.37826609563724,1.5303697406358858
78.16336355072552,1.4382027665433423
79.99018194407354,1.3382017668454202
81.85969636904908,1.2553944972563607
83.77290470870572,1.165199595276255
85.7308281684189,1.0679933540955102
87.73451182097037,0.9639467468945583
89.78502516437254,0.8670991975619365
91.88346269273,0.7772232575605583
94.03094448044317,0.6808040942543533
96.22861678006576,0.5792324187685354
98.47765263413541,0.47227813499891125
100.77925250130369,0.3678316087660397
103.13464489710006,0.2627383239944418
105.54508704967155,0.17054893269414267
108.01186557084829,0.07687609816194882
110.53629714289298,-0.02252921832338144
113.11972922130109,-0.12575312698652005
115.76354075402654,-0.23281729022592393
118.46914291751717,-0.337805383068182
121.23797986995264,-0.4188729833968122
124.07152952208669,-0.5246086441172109
126.97130432610568,-0.6404613785768886
129.93885208292386,-0.7386017428516054
132.97575676834677,-0.8392912942974998
136.08363937854355,-0.9436982091690341
139.26415879527934,-0.9942856399357236
142.51901267136992,-1.0866115033870027
145.84993833683077,-1.2005808783267176
149.25871372620466,-1.284604532555809
152.7471583275625,-1.3784199801667747
156.31713415368395,-1.470935207323016
159.97054673593647,-1.5417233514255617
163.70934614138292,-1.5593465510967202
167.53552801366087,-1.5901693805473476
171.45113463818907,-1.6236006611580969
175.45825603226993,-1.6517520552722202
179.5590310606693,-1.6609214652131257
183.7556485772697,-1.6633004637758646
188.05034859340577,-1.661518120297361
192.44542347350608,-1.6603722463359478
196.94321915867891,-1.6641116003361411
201.54613641889583,-1.6751215527166763
206.2566321344407,-1.694209244641493
211.07722060730862,-1.7189906524090888
216.01047490325467,-1.745009345111654
221.05902822520858,-1.7721245888332795
226.22557531878874,-1.7982649103520025
231.5128739106655,-1.822534517022003
236.92374618054157,-1.8457977297877588
242.46108026753552,-1.8663155421303312
248.12783181177164,-1.8835324460126954
253.9270255320002,-1.8989825057707121
259.8617568400889,-1.915588258603351
265.9351934932484,-1.9311399148326067
272.15057728487284,-1.9459162051980017
278.511225774899,-1.9549789795590968
285.0205340606063,-1.9629859913526602
291.6819765888041,-1.972273748453604
298.4991090103731,-1.9814243055989784
305.4755700781502,-1.9948511809842593
312.61508358917104,-2.0068901350722177
319.9214603723056,-2.015089985943574
327.39860032234884,-2.0213250845401793
335.05049448165175,-2.0250045260042517
342.8812271704032,-2.026746803260242
350.89497816670126,-2.0296688396687896
359.0960249375759,-2.034992020652454
367.4887449221554,-2.043912019581997
376.07761786819356,-2.0554703693494756
384.86722822320684,-2.0642646048034683
393.8622675814958,-2.068806077756638
403.06753718835824,-2.069048671881666
412.4879505028304,-2.0575901787215907
422.12853582032346,-2.037046894936171
431.9944389565566,-2.0103476117179464
442.0909259942178,-1.981271822512825
452.423386093819,-1.9511577117339016
462.9973343702466,-1.9272710309360783
473.81841483654165,-1.9153366896946629
484.89240341648116,-1.9031710542950777
496.22521102756986,-1.8890132376250093
507.82288673608605,-1.8661793647883578
519.691620985867,-1.8310092252573447
531.8377489025565,-1.7782481120707736
544.2677536750799,-1.7066388162777002
556.9882700161479,-1.6255221824973076
570.0060877036411,-1.5603498625462073
583.3281552047612,-1.481024596859419
596.9615833848864,-1.4114699315297545
610.9136493031083,-1.3240226972971942
625.1918000964786,-1.2240199954124702
639.8036569550362,-1.1419091153399274
654.7570191897393,-1.0573012417218601
670.059868395471,-0.9773776551490172
685.7203727113429,-0.9173439200250979
701.746891180569,-0.8596345581174031
718.1479782122383,-0.808465112338936
734.9323881473662,-0.7684652814505352
752.1090799316636,-0.7436386532431
769.6872218975163,-0.7314299935518399
787.676196657729,-0.7125184103179578
806.0856061136427,-0.6834179615959647
824.9252765803037,-0.6327572490970472
844.2052640314146,-0.5647659133053574
863.9358594668703,-0.48298459251833464
884.1275944057431,-0.3888090763234011
904.7912465076486,-0.28995077115953916
925.9378453254923,-0.19854456079683214
947.5786781926691,-0.12918551874870268
969.7252962478578,-0.06560702934477618
992.3895206006237,0.002807601587433162
1015.5834486411246,0.06766963372241026
1039.3194604972853,0.14064935488849722
1063.6102256428874,0.22183014558884065
1088.4687096601021,0.3060473798936396
1113.9081811600772,0.3853468095599542
1139.9422188652673,0.4684641109317095
1166.5847188572943,0.5541965498186311
1193.8499019942021,0.6288429780963408
1221.7523215010647,0.7097210611500342
1250.3068707380014,0.8038562709377309
1279.5287911497464,0.9026581198149103
1309.4336804010102,0.9740723689098069
1340.0375007019823,1.058851446327645
1371.3565873284147,1.1417583162869362
1403.4076573408342,1.203265822212544
1436.207818507541,1.3526438595368233
1469.7745784361503,1.489864793344418
1504.1258539185571,1.653871146350229
1539.279980494309,1.8710939499839654
1575.2557222374915,2.0614993223008775
1612.0722817723513,2.2635948714909975
1649.749310523002,2.4203597263333814
1688.3069192026844,2.664645699057035
1727.76568854818,2.9398870751776145
1768.1466803051055,3.2637372765831594
1809.4714484699555,3.6173821311770595
1851.7620507948898,3.9901626175744
1895.0410605614104,4.332834281537818
1939.331578629209,4.676033941465091
1984.6572457666182,5.035550632037109
2031.0422552692476,5.3534476368875
2078.51136587354,5.683506404492808
2127.089914972141,6.014291177992163
2176.803832138134,6.324989298567635
2227.6796529653648,6.588800689321117
2279.7445332322336,6.846853055232837
2333.026263396526,7.097108887810414
2387.55328342901,7.317750815163232
2443.3546979937255,7.532879880539613
2500.460291983057,7.742217406005646
2558.900546415897,7.885462016256421
2618.706654707375,8.063624810215675
2679.9105393188365,8.243943572252231
2742.5448687969647,8.415533273955974
2806.6430752111387,8.573862059412443
2872.23937199833,8.664495258632343
2939.3687722250716,8.754700397095812
3008.067107276234,8.840883101034912
3078.3710459805984,8.891393097313557
3150.3181141834343,8.882318770684172
3223.946714776507,8.828643285176545
3299.2961481962357,8.746879225256588
3376.4066334009244,8.630654666512381
3455.319329338273,8.47704280361226
3536.0763569146184,8.318200811790899
3618.720821477639,8.153532998358573
3703.296835824519,7.973183578237778
3789.849543747855,7.7934420802420705
3878.4251441318747,7.5954236778679505
3969.070915611824,7.418706442993942
4061.8352418096924,7.1972612632137425
4156.767637159739,6.936277106202615
4253.918773337608,6.62007317712857
4353.340506307149,6.2909894238846835
4455.085903999348,5.9813438728645
4559.209274638196,5.630054381572852
4665.766195728554,5.288972823035133
4774.813543721537,4.945622409184027
4886.409524373222,4.6248540790588955
5000.613703812897,4.369772742809528
5117.487040337428,4.2439997390799125
5237.0919169487215,4.1203926850825905
5359.492174651641,4.008572566334892
5484.753146530162,3.8996179789507286
5612.941692619941,3.7898680692313427
5744.126235595925,3.7132011937587768
5878.376797294044,3.6207876115720206
6015.765036086474,3.5113826411023594
6156.364285130437,3.405329923594832
6300.249591510938,3.3851184028669885
6447.497756298343,3.4572178538273137
6598.1873755421675,3.558735252241732
6752.398882222969,3.6994992217372022
6910.214589184732,3.86480412817047
7071.718733070655,4.018335810093582
7236.9975192857955,4.191894029947887
7406.139168010584,4.394362925302027
7579.233961289741,4.591422632171714
7756.374291221756,4.799038123219981
7937.65470927464,4.92486053326899
8123.1719767542745,5.027818140213844
8313.025116452298,5.0963585816526775
8507.315465501097,5.099364922870928
8706.146729464104,5.004566567532615
8909.625037690304,4.8468081539558465
9117.858999962455,4.62673654486976
9330.95976446928,4.356293653391747
9549.041077132595,4.062927122066723
9772.219342320992,3.772830869124273
10000.613684982527,3.4805016131775846
10234.346014229555,3.2395651074791703
10473.541088409655,2.9269544966805343
10718.326581697382,2.550909403247894
10968.83315224239,2.1352642477354355
11225.1945119103,1.8341447975847456
11487.547497653528,1.5629583228706962
11756.032144550185,1.3062480667839964
12030.791760550035,1.3177642192145445
12311.973002967383,1.3652693112856347
12599.72595676175,1.4868210341084545
12894.20421464811,1.6625328258346883
13195.564959079446,1.8949395408654055
13503.969046145377,1.7575384092463604
13819.58109143166,1.618888397639624
14142.56955788637,1.3079701403000858
14473.106845739687,0.7171078795590781
14811.369384525251,0.23415001306815225
15157.537727252235,-0.229967512265541
15511.796646778388,-0.5159453163914842
15874.335234435479,-0.739484408465163
16245.34700095981,-1.4318508756004842
16625.02997978164,-2.5229437948292346
17013.58683272869,-3.8138869939571536
17411.22495820011,-5.5717898924344205
17818.156601868654,-7.364057970812756
18234.598969970222,-9.181096449376296
18660.77434524111,-11.00573430207683
19096.910205564964,-13.086164518368594
19543.23934539273,-16.590826718706133
19999.99999999998,-20.22
